"force_proficiency","midichlorian_count","training_years","age","lineage","alignment","species","lightsaber_color","homeworld_gravity","number_of_porgs","droid_companion","pilot_skill"
249.478787980679,8632.79431001082,4.9565824407557,51,0,"Dark","Rodian","Blue",0.874977979688768,1,"Yes",49.3791188047441
137.29938875261,5636.13474865921,12.1154843538897,70,0,"Dark","Mirialan","Yellow",0.860630236592781,2,"Yes",53.8400594598804
205.230759723299,8283.77382723782,6.33890342616631,73,0,"Light","Zabrak","Blue",0.768176532361358,2,"No",34.9483928190835
349.974217987437,11827.130429329,4.04846269116087,52,0,"Light","Mirialan","Blue",0.905694632648525,0,"No",53.0352750128125
355.917129369981,11133.1656649068,7.1213045108822,36,0,"Light","Mirialan","Yellow",1.15948646966052,2,"No",37.4516880898973
242.195205458424,9686.83450513305,3.49477277713041,70,0,"Dark","Mirialan","Blue",0.951430713207582,3,"Yes",55.4625656228989
279.982804059259,9438.63530165455,6.84055265726601,55,0,"Light","Mirialan","Blue",0.935046069862753,4,"No",60.3974323758009
323.198962896431,10614.3554104875,1.02179029324147,38,1,"Dark","Twi'lek","Blue",1.46221322755249,7,"No",71.4938167553878
242.032858108772,10513.6859080145,5.09823378919674,83,0,"Light","Twi'lek","Yellow",1.11328627796228,1,"No",59.5094136837401
263.718291903812,7391.65861900465,7.67513132626289,12,0,"Light","Twi'lek","Yellow",1.01612110093961,2,"No",60.1589387061746
250.442061639886,8148.02115168399,2.38967752335264,43,0,"Light","Twi'lek","Blue",1.40933266675908,3,"No",49.7079743044417
434.657264161561,13373.7399653709,3.37311057253884,16,0,"Light","Rodian","Blue",0.616378046349245,0,"Yes",40.6810971813558
229.13286930368,9264.31069963321,1.38064867264978,74,0,"Light","Twi'lek","Yellow",0.758256182205379,0,"No",50.250719519056
266.513200295105,9886.05734597979,6.70754962897802,68,0,"Light","Twi'lek","Yellow",1.03254839249268,1,"Yes",52.3299175538538
210.780597973866,8849.38324387245,0,73,1,"Light","Twi'lek","Blue",0.867195725215348,0,"Yes",42.468373851029
264.869018055501,10377.0706929597,10.6046451936953,78,0,"Light","Zabrak","Blue",1.12883771933695,0,"Yes",42.7381059168719
301.319133648183,10578.1078094242,2.1000857767811,52,0,"Light","Mirialan","Yellow",1.14561709745901,0,"No",41.2814362923562
226.729508907357,7508.7602967845,7.11167020212247,55,1,"Dark","Zabrak","Yellow",0.817403062532238,1,"No",50.4507294458203
205.994262245432,6195.80896517302,2.19128959402663,15,0,"Light","Human","Yellow",1.27366873015977,3,"No",52.0895726632047
209.458677127927,6888.22593583007,3.10732878275963,49,1,"Dark","Rodian","Yellow",0.820879267742988,1,"No",63.5911178917685
327.88791919113,11233.9187872541,3.07368399250948,46,0,"Dark","Human","Yellow",0.912254949816392,0,"No",54.2069625877684
454.909917051882,16493.6042476226,5.86159591178476,71,0,"Dark","Human","Blue",0.798579973954876,1,"Yes",52.3661114477723
265.506054957741,10021.9349669988,7.49805226162347,73,0,"Light","Human","Blue",1.21340607852131,2,"Yes",54.5376595968468
229.582031670739,8804.10190352593,4.96379683782659,75,1,"Light","Zabrak","Blue",0.660917850180523,2,"Yes",58.1272452913681
290.275771354546,9221.90806017936,3.89430147230623,21,0,"Dark","Rodian","Yellow",1.01736539112313,2,"Yes",37.1996968004126
82.866724375548,3834.7392628428,5.61173105191015,69,1,"Light","Mirialan","Yellow",1.13223928879817,0,"No",66.6906274934196
426.615789545858,15041.7386393179,6.8105942430225,65,1,"Dark","Mirialan","Yellow",1.21327945459618,0,"No",51.9817622838665
291.011643523471,10249.5542198668,5.11641231226613,59,0,"Light","Rodian","Yellow",1.32469226396618,2,"Yes",32.5338435060651
271.465849696025,8743.7200561861,11.8415835152555,53,0,"Light","Human","Yellow",0.623584079501957,3,"Yes",41.4342909473123
210.776968635182,6730.92557557564,1.91727759202678,39,0,"Light","Mirialan","Blue",0.976553237169815,2,"Yes",23.5539148462003
267.663069875191,8286.37297904704,4.20563393934626,29,0,"Light","Mirialan","Blue",0.59874843782362,1,"Yes",76.2861628519978
197.25353695225,5907.56827727299,2.38711928711334,28,1,"Dark","Twi'lek","Blue",0.955262313211018,3,"No",53.3377838918902
116.006409133154,6401.97401337272,5.86506051692922,89,1,"Dark","Zabrak","Blue",1.03513796111539,2,"No",64.6428343702976
248.031092035036,7478.82332452423,5.11630562279087,36,1,"Light","Zabrak","Blue",0.997028757121747,2,"No",50.9775353847975
385.852719306908,14789.3545457255,2.91921844571691,76,0,"Dark","Mirialan","Yellow",1.13613765666325,2,"Yes",48.3169867210085
187.221641654624,8209.30009585782,6.58706023909497,77,0,"Dark","Twi'lek","Blue",1.11716077502187,5,"Yes",57.1933056494847
105.632641588576,5698.15619822643,5.39055267675014,84,1,"Light","Zabrak","Blue",0.937637533594094,2,"Yes",53.9548044013767
367.755641733155,14615.2166158932,3.98507901693064,80,0,"Dark","Human","Yellow",1.0459277199013,1,"No",50.1827879726296
290.808499875438,11366.9025783028,1.62464218675871,76,1,"Light","Mirialan","Blue",1.07453237012488,1,"No",52.1945008200878
212.678904404855,7226.71005798433,8.38235482909221,58,0,"Light","Zabrak","Blue",1.34787821826212,2,"Yes",46.7497727801224
280.958781947742,7749.94390008658,10.7352490924157,10,0,"Dark","Twi'lek","Blue",1.2959046299907,4,"Yes",70.9447598656105
231.515333962202,8343.51401652531,3.95831927484638,58,1,"Dark","Mirialan","Blue",0.92075596003895,2,"No",52.8366015737066
317.057930799684,8864.48582607962,9.73000059775283,17,0,"Light","Human","Blue",0.759927144722022,1,"Yes",50.1894995057039
355.052212034521,10901.0185665217,9.74095111499418,23,0,"Dark","Mirialan","Yellow",0.731926437462911,2,"Yes",52.8693910482117
375.424279687521,12218.053620941,2.327636627185,30,0,"Light","Mirialan","Blue",1.07635912418485,3,"Yes",33.1715377201498
272.739719204344,8410.8333416249,0,14,0,"Light","Zabrak","Yellow",0.988644461256613,2,"Yes",41.8162384671284
286.705732979824,11462.8569147017,3.01152598013602,75,0,"Light","Rodian","Blue",1.04248913310543,1,"No",48.7828213560768
132.428094359638,5872.88719759537,2.00417959456487,79,1,"Light","Twi'lek","Yellow",1.16129840675259,2,"No",51.3273169625203
279.264741581007,8251.61873917436,6.50317554120117,27,1,"Light","Rodian","Yellow",0.97779631145097,1,"No",54.9300773693099
271.822368410274,8733.53836969724,11.006659995237,53,0,"Dark","Twi'lek","Yellow",0.848261797254019,0,"Yes",63.7020574585168
262.480708613183,7678.31584470825,5.84999508587999,18,0,"Light","Twi'lek","Yellow",0.924240204797199,2,"Yes",40.9435186714934
276.367646077106,11307.8723655848,8.13762793448299,84,0,"Light","Twi'lek","Yellow",1.1855816735333,2,"Yes",32.0976157939144
243.54307726622,7898.2702470703,6.5730837542786,55,1,"Light","Twi'lek","Blue",0.847080182965788,1,"Yes",40.3267883194944
329.397109710137,10713.6838905018,0,28,0,"Light","Twi'lek","Yellow",1.18880762519299,4,"No",46.772034166125
408.539910335178,15751.3097086599,3.6172398289313,84,1,"Light","Rodian","Blue",0.994547214448766,2,"Yes",66.5773747230375
232.047553736518,8010.32148623376,2.6965444799008,46,0,"Light","Twi'lek","Blue",0.951368858528325,2,"No",52.3319046283192
265.442040859503,8118.80092257481,6.67070361705077,39,0,"Light","Mirialan","Blue",0.791191137612515,1,"Yes",43.2369069215013
141.943553684326,6967.93050497104,0,75,0,"Dark","Rodian","Blue",0.857570610316596,3,"Yes",46.1984173112137
273.054828954818,7871.91850814174,8.08865171519309,24,0,"Light","Twi'lek","Blue",1.11107823370637,1,"No",53.7118656176886
300.634337730329,11239.1927251687,0.321099047473953,59,0,"Dark","Zabrak","Blue",0.713649047099762,2,"Yes",45.9173614978281
169.750144296058,8509.30971715715,5.84392922712853,85,0,"Dark","Human","Blue",0.680746539877823,1,"Yes",53.7943179825477
351.566650790882,11147.8149813899,7.05038568282442,36,1,"Dark","Twi'lek","Yellow",0.767864381220915,0,"Yes",71.7539650053719
252.604152642091,9976.39765774512,7.0622689180828,76,0,"Light","Zabrak","Yellow",1.00052632933414,2,"Yes",73.6595931186041
211.960696550391,8568.64492696379,1.11153656337412,64,0,"Dark","Human","Blue",0.924646402253026,2,"No",62.1339318586699
209.981715191982,7813.3761664174,9.39172158617169,69,0,"Light","Human","Yellow",1.16634875817065,1,"Yes",49.1036362625327
398.816624475892,12514.7706806381,9.35599077407998,31,0,"Dark","Mirialan","Blue",1.03239158481984,4,"No",46.9679371980212
186.577618566113,8660.2837373549,1.94666982726263,87,1,"Light","Twi'lek","Yellow",0.858944935417868,1,"Yes",56.2647982567385
337.322178942464,10788.123209486,8.36724071676586,53,1,"Light","Human","Blue",0.850563005640472,3,"No",52.3489508427221
273.675157126115,8650.21461958105,0.688584132172665,38,1,"Light","Twi'lek","Blue",0.868876660173181,1,"Yes",53.5016127288179
235.486714665461,6496.9519564034,4.10966099983884,23,1,"Light","Rodian","Blue",1.06683921153804,2,"Yes",56.2496828831788
202.736606997209,5664.52371160466,7.49892174381626,25,1,"Dark","Mirialan","Blue",0.849706473359249,2,"No",50.1371319586214
185.232477971188,8436.14314102225,1.1519922108683,82,0,"Light","Zabrak","Blue",1.30970252973893,2,"No",56.8283295512679
234.461807103403,8032.0414809239,0,52,1,"Light","Human","Yellow",1.28878347790236,0,"Yes",29.5398898337723
400.962323221425,13400.6883826078,3.49172754508101,52,1,"Light","Human","Blue",1.08469643589283,4,"Yes",27.5080909581033
237.154343163723,8254.69220160865,4.80978361879709,53,0,"Light","Rodian","Yellow",1.02724115100343,5,"No",54.6808221155356
177.448820618118,8418.04594428571,4.95153391297733,85,0,"Light","Human","Yellow",0.87247002114241,1,"Yes",55.7272937906857
221.322415444453,7668.81830697323,0.695864361786431,44,0,"Dark","Human","Yellow",1.08160251785422,3,"No",50.4991062620962
244.880138576953,8531.79639111763,4.75636483567429,50,1,"Dark","Human","Yellow",0.616675758784768,2,"Yes",49.2223671467811
176.374570661333,6762.07609814253,8.35934553784901,73,0,"Light","Zabrak","Yellow",1.0659585724295,1,"No",50.3492160668704
519.90150606789,16946.2623607707,4.76869398383408,26,0,"Dark","Zabrak","Yellow",1.00269253007289,0,"No",50.131447978487
275.48603508096,8797.75045063677,5.11890541239475,47,0,"Light","Twi'lek","Yellow",0.801696841986038,1,"No",44.1051583819443
311.565364539847,10304.4390276168,6.48245088047976,46,0,"Dark","Twi'lek","Yellow",0.733252386207131,1,"Yes",71.0784936888954
190.120057679396,7869.48401336138,3.06764834967235,70,0,"Light","Twi'lek","Blue",1.36715696206618,1,"Yes",47.7947606270704
228.991693377896,5936.96682580847,12.5928834241346,12,0,"Dark","Zabrak","Yellow",0.669332934578535,2,"Yes",40.7349236309344
248.985801878446,7073.60530432334,8.36405535514079,38,1,"Light","Rodian","Yellow",0.831328470171218,2,"No",53.1593135750499
180.932848834449,8085.80239964361,1.67336727921477,76,0,"Dark","Twi'lek","Yellow",1.24223684492786,2,"Yes",64.2295738652382
175.741766396985,6164.92702654333,3.30867450531408,48,0,"Light","Twi'lek","Blue",1.13174831362543,2,"No",64.3319354358267
306.343918309208,12052.4080758984,9.15083179982071,85,1,"Light","Rodian","Yellow",0.871207116916307,1,"Yes",59.0387015314565
420.626253436585,12905.1942945056,9.23543133239499,16,0,"Dark","Zabrak","Yellow",0.958049462753216,2,"Yes",64.8624983534504
229.894915783662,7904.47600457598,2.91251009859004,48,0,"Light","Human","Yellow",1.10151244259732,0,"No",41.2086667944251
349.573917197786,10623.9477917032,5.37818463021614,17,0,"Dark","Twi'lek","Yellow",1.07749722007459,0,"Yes",58.5642207094658
212.346942992989,6640.77927264936,4.86218914514001,44,0,"Light","Mirialan","Yellow",1.34237030267825,1,"No",35.8455515646952
312.097688813389,11765.6872807749,8.17792855099688,69,0,"Dark","Rodian","Blue",0.92700853778683,0,"No",52.6186540959214
487.775552716491,17353.6286197716,8.05633329055046,70,0,"Light","Zabrak","Yellow",1.20768309214512,2,"Yes",53.2656931322832
331.380280791202,12104.6186467668,3.91238708877255,61,0,"Dark","Human","Blue",1.0774993081366,1,"Yes",36.1058827096633
135.981471454218,7278.28515758925,5.99926820514452,90,0,"Light","Twi'lek","Blue",1.19004917827879,2,"Yes",57.1078374530759
269.513079150452,9591.59587742244,8.14863196202726,64,0,"Light","Human","Blue",1.09453972277899,1,"No",55.5884860799587
264.676323691097,9244.31297448393,1.38875593215627,47,0,"Dark","Twi'lek","Yellow",1.12393407693829,0,"Yes",61.1491814566961
261.897557852759,8737.82853469958,0,37,0,"Light","Human","Blue",1.20166551015604,3,"No",44.288070385114
347.852249340477,13270.3100625689,2.46234363235923,76,0,"Light","Rodian","Yellow",0.659403579021774,2,"No",72.4571178147792
263.924586755141,11316.1409272222,2.97552783320887,89,1,"Light","Rodian","Yellow",0.823281284762393,0,"Yes",50.6139542500588
145.33291417606,6436.94501327581,6.57121707624806,74,0,"Light","Human","Yellow",0.581574662715982,3,"Yes",57.2606484988502
314.464745777379,9265.9687758771,6.51045348942386,29,1,"Light","Twi'lek","Blue",1.27570260731163,1,"Yes",58.0965865904335
183.798486966269,7275.1412168174,5.97126446533427,74,1,"Light","Mirialan","Blue",1.23217208461798,3,"Yes",24.6359696740469
370.364073296543,11976.8779669535,5.08913914287031,50,1,"Light","Mirialan","Yellow",1.06068483531158,3,"Yes",52.9600292959991
345.937520495117,10550.0561175921,7.73553313805084,25,0,"Dark","Zabrak","Blue",0.963568007870107,3,"No",30.5537761708191
284.616996559553,9613.08228470146,3.45714777139254,45,0,"Dark","Rodian","Yellow",0.813567108115549,3,"No",47.8506826669221
285.829280393478,10815.3654842169,4.71745806576331,71,0,"Light","Twi'lek","Blue",1.04527290514542,3,"No",56.1010793564836
214.610304032078,9477.03009035555,10.0315630733348,86,0,"Dark","Human","Blue",0.935708096876806,1,"No",63.3648389740162
255.028294991793,8879.27426182335,0,49,0,"Light","Twi'lek","Yellow",1.36459226724361,3,"Yes",48.4319976746666
388.691504660475,13601.1812401164,6.40738197055747,58,0,"Light","Twi'lek","Blue",1.27909069196105,3,"No",55.1879904588341
